icd_code,long_title,COUNT
4139,Other and unspecified angina pectoris,1
V707,Examination of participant in clinical trial,10
V707,Person on outside of bus injured in collision with pedestrian or animal in traffic accident,10
41401,Coronary atherosclerosis of native coronary artery,17
3899,Unspecified hearing loss,1
V8532,"Body Mass Index 32.0-32.9, adult",2
25002,"Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled",3
71696,"Arthropathy, unspecified, lower leg",1
V1083,Personal history of other malignant neoplasm of skin,4
2724,Other and unspecified hyperlipidemia,26
V5867,Long-term (current) use of insulin,11
27800,"Obesity, unspecified",5
53081,Esophageal reflux,9
4019,Unspecified essential hypertension,33
V8741,Personal history of antineoplastic chemotherapy,5
41071,"Subendocardial infarction, initial episode of care",2
V1005,Personal history of malignant neoplasm of large intestine,1
2859,"Anemia, unspecified",8
4240,Mitral valve disorders,5
3051,Tobacco use disorder,12
42731,Atrial fibrillation,13
V5866,Long-term (current) use of aspirin,4
25000,"Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled",13
5990,"Urinary tract infection, site not specified",9
V4582,Percutaneous transluminal coronary angioplasty status,5
71690,"Arthropathy, unspecified, site unspecified",2
4280,"Congestive heart failure, unspecified",8
30981,Posttraumatic stress disorder,1
496,"Chronic airway obstruction, not elsewhere classified",4
42732,Atrial flutter,1
4400,Atherosclerosis of aorta,2
V153,"Personal history of irradiation, presenting hazards to health",6
V153,Person boarding or alighting a pedal cycle injured in collision with railway train or railway vehicle,6
V5863,Long-term (current) use of antiplatelet/antithrombotic,1
V1006,"Personal history of malignant neoplasm of rectum, rectosigmoid junction, and anus",1
04110,"Staphylococcus infection in conditions classified elsewhere and of unspecified site, staphylococcus, unspecified",1
V8531,"Body Mass Index 31.0-31.9, adult",1
7847,Epistaxis,2
2875,"Thrombocytopenia, unspecified",5
5180,Pulmonary collapse,5
V173,Family history of ischemic heart disease,4
V173,Person boarding or alighting a pedal cycle injured in collision with fixed or stationary object,4
V1582,Personal history of tobacco use,12
311,"Depressive disorder, not elsewhere classified",12
4241,Aortic valve disorders,2
V113,Personal history of alcoholism,4
V113,Person boarding or alighting a pedal cycle injured in collision with other pedal cycle,4
9971,"Cardiac complications, not elsewhere classified",3
4580,Orthostatic hypotension,1
V1046,Personal history of malignant neoplasm of prostate,2
42612,Mobitz (type) II atrioventricular block,1
71594,"Osteoarthrosis, unspecified whether generalized or localized, hand",1
3659,Unspecified glaucoma,1
7224,Degeneration of cervical intervertebral disc,1
72252,Degeneration of lumbar or lumbosacral intervertebral disc,1
2662,Other B-complex deficiencies,1
E8781,"Surgical operation with implant of artificial internal device causing abnormal patient reaction, or later complication,without mention of misadventure at time of operation",1
5119,Unspecified pleural effusion,3
2809,"Iron deficiency anemia, unspecified",3
V1011,Personal history of malignant neoplasm of bronchus and lung,1
2720,Pure hypercholesterolemia,7
2761,Hyposmolality and/or hyponatremia,6
25012,"Diabetes with ketoacidosis, type II or unspecified type, uncontrolled",3
3572,Polyneuropathy in diabetes,1
99591,Sepsis,1
70715,Ulcer of other part of foot,1
25062,"Diabetes with neurological manifestations, type II or unspecified type, uncontrolled",1
0380,Streptococcal septicemia,1
28529,Anemia of other chronic disease,3
6827,"Cellulitis and abscess of foot, except toes",1
1123,Candidiasis of skin and nails,1
6929,"Contact dermatitis and other eczema, unspecified cause",1
6826,"Cellulitis and abscess of leg, except foot",1
E8782,"Surgical operation with anastomosis, bypass, or graft, with natural or artificial tissues used as implant causing abnormal patient reaction, or later complication, without mention of misadventure at time of operation",3
99811,Hemorrhage complicating a procedure,3
20300,"Multiple myeloma, without mention of having achieved remission",2
36201,Background diabetic retinopathy,1
25050,"Diabetes with ophthalmic manifestations, type II or unspecified type, not stated as uncontrolled",1
4142,Chronic total occlusion of coronary artery,2
E8889,Unspecified fall,8
E8889,Other specified metabolic disorders,8
5855,"Chronic kidney disease, Stage V",1
85220,"Subdural hemorrhage following injury without mention of open intracranial wound, unspecified state of consciousness",1
78451,Dysarthria,1
V4365,Knee joint replacement,1
7843,Aphasia,2
78830,"Urinary incontinence, unspecified",1
78194,Facial weakness,2
40391,"Hypertensive chronic kidney disease, unspecified, with chronic kidney disease stage V or end stage renal disease",3
E8490,Home accidents,2
2768,Hypopotassemia,3
79092,Abnormal coagulation profile,4
34831,Metabolic encephalopathy,2
3310,Alzheimer's disease,1
29411,Dementia in conditions classified elsewhere with behavioral disturbance,1
71590,"Osteoarthrosis, unspecified whether generalized or localized, site unspecified",2
79902,Hypoxemia,3
2639,Unspecified protein-calorie malnutrition,4
43820,"Late effects of cerebrovascular disease, hemiplegia affecting unspecified side",2
